Favorite,Seed_Favorite,Underdog,Seed_Underdog,Round,Mean,Median,experts,ddd,bspn,wts,tra,aw,ml,ddg,kake,log,bb,gq,kake2,tpp,ddd2,maria,raaa,bb2,maria2
Alabama,1,TAM C. Christi,16,1,0.9406100333451983,0.96852,0.96852,0.8,0.927011864,0.95,0.968805733,0.979560626,0.8881947823876893,0.974935978,0.989096124,0.9401553695399544,0.978545705630327,0.9702336974,0.989096124,0.999925758,0.757712595,0.948309,0.969386072,0.918122204600798,0.953979
Houston,1,N Kentucky,16,1,0.9231589024673507,0.9423835977716958,0.959076,1,0.875422576,0.95,0.880192476,0.979015903,0.9423835977716958,0.988089714,0.987206287,0.8859696970547322,0.939506055774841,0.6629919431,0.987206287,0.999999777,0.907771436,0.81892,0.975987501,0.885964896178394,0.914315
Kansas,1,Howard,16,1,0.9352318463615763,0.961627166,0.965543,1,0.975926798,0.95,0.992979441,0.964310162,0.9510344294230818,0.961827163,0.984596335,0.9278542049389112,0.9354987979063558,0.95190174855,0.984596335,0.877846361,0.5990992660000001,0.967962,0.961627166,0.8607958730516,0.956006
Purdue,1,F Dickinson,16,1,0.9463266579261624,0.980138,0.980138,0.8,0.965292352,0.95,0.995108147,0.989163204,0.9584557603635693,0.989502251,0.995186887,0.9535792077273119,0.99025615646211,0.9503841532,0.995186887,0.9999999543,0.669252219,0.955885,0.986815408,0.872339913544095,0.983661
Arizona,2,Princeton,15,1,0.8835820603946121,0.89651,0.89651,0.8,0.894758192,0.95,0.929055263,0.926340585,0.8137523389792832,0.920526341,0.934184655,0.8697176908394604,0.922127455005982,0.9737436957,0.934184655,0.685653173,0.820451164,0.890449,0.910328405,0.838318533972904,0.877958
Marquette,2,Vermont,15,1,0.829634873188526,0.890614,0.875792,0.8,0.831790227,0.95,0.957626374,0.921011336,0.8013967233690344,0.899954242,0.922778841,0.882210423467095,0.332770722368313,0.7995845791,0.922778841,0.982114209,0.684243249,0.92161,0.896425629,0.490361194277552,0.890614
Texas,2,Colgate,15,1,0.8923726912263662,0.907067,0.907067,0.8,0.891650858,0.95,0.955381152,0.962522511,0.8739960661417451,0.891496589,0.963368676,0.9064433246120258,0.9264271948701873,0.8652803958999999,0.963368676,0.9999999888,0.543765709,0.938016,0.91346581,0.801615181977,0.901216
UCLA,2,UNC Asheville,15,1,0.9059450438064233,0.944878,0.944878,0.8,0.968200463,0.95,0.964698715,0.964463718,0.883607590438662,0.966548027,0.985239299,0.8494996111726889,0.766587832117331,0.9090539525,0.985239299,0.999999348,0.711752067,0.86779,0.954021559,0.85400235109336,0.887374
Baylor,3,UC Santa Barbara,14,1,0.7465656992986098,0.787304186,0.834851,0.8,0.806993795,0.95,0.787304186,0.885381358,0.7246397646437743,0.786959555,0.894603263,0.8816580553039581,0.701195662992076,0.5779530321,0.894603263,0.159350182,0.407401088,0.773634,0.837413781,0.723033300633778,0.757773
Gonzaga,3,Grand Canyon,14,1,0.8237871197057071,0.848683019,0.897742,0.8,0.848683019,0.95,0.913684428,0.89643691700000006,0.8628551146265804,0.923082178,0.913522021,0.8180649962927902,0.704046487972273,0.602096927,0.913522021,0.661696372,0.665115559,0.815912,0.904249927,0.723986306516791,0.837259
Kansas St,3,Montana St,14,1,0.7473114967427344,0.801982,0.801982,0.8,0.902429719,0.95,0.845585941,0.886810509,0.7811876582576466,0.787625092,0.907672214,0.7806076381515662,0.831148942236175,0.5630461467,0.907672214,0.058552379,0.392388716,0.817071,0.828505237,0.560707031766566,0.795926
Xavier,3,Kennesaw,14,1,0.8210162022594466,0.853059541,0.8709089999999999,0.8,0.855272451,0.95,0.786598362,0.890296375,0.8635208007524355,0.853059541,0.913895466,0.8257707405491612,0.617168231205406,0.8062485629,0.913895466,0.999582368,0.505255937,0.711859,0.884268715,0.764779826522482,0.7869269999999999
Connecticut,4,Iona,13,1,0.7443003406348053,0.786988863,0.819607,0.8,0.721324872,0.95,0.786988863,0.897135655,0.7618663763548059,0.804983691,0.889687203,0.6697008607915392,0.455085149907148,0.450686832,0.889687203,1,0.455060995,0.5791,0.814953063,0.637787708007807,0.758051
Indiana,4,Kent,13,1,0.5983932664454196,0.646236746,0.679528,0.624877106,0.753630243,0.827533793,0.551823407,0.646236746,0.6525244023141044,0.52033928,0.722418997,0.5463341685141989,0.683835339173084,0.5788011667,0.722418997,0.004029834,0.222146705,0.60743,0.683659094,0.713722783761584,0.628182
Tennessee,4,Louisiana,13,1,0.8090127381631875,0.8124850468632433,0.841,0.8,0.955919415,0.95,0.76775983,0.952914496,0.7886037785005635,0.903815664,0.969561582,0.8124850468632433,0.48093589828231104,0.7914153548,0.969561582,0.999758787,0.704752124,0.681274,0.882579284,0.450014182654445,0.668891
