Season,Conf,mw,wins,losses,win_per
2003,a_sun,m,56,74,0.4307692307692308
2003,a_ten,m,74,64,0.5362318840579711
2003,acc,m,79,24,0.7669902912621359
2003,aec,m,38,57,0.4
2003,big_east,m,115,48,0.7055214723926381
2003,big_sky,m,43,52,0.45263157894736844
2003,big_south,m,32,62,0.3404255319148936
2003,big_ten,m,88,38,0.6984126984126984
2003,big_twelve,m,108,30,0.782608695652174
2003,big_west,m,33,52,0.38823529411764707
2003,caa,m,40,47,0.45977011494252873
2003,cusa,m,96,57,0.6274509803921569
2003,horizon,m,53,47,0.53
2003,ind,m,42,116,0.26582278481012656
2003,ivy,m,39,61,0.39
2003,maac,m,44,44,0.5
2003,mac,m,56,56,0.5
2003,meac,m,20,76,0.20833333333333334
2003,mid_cont,m,34,66,0.34
2003,mvc,m,45,50,0.47368421052631576
2003,mwc,m,75,32,0.7009345794392523
2003,nec,m,38,70,0.35185185185185186
2003,ovc,m,30,50,0.375
2003,pac_ten,m,65,30,0.6842105263157895
2003,patriot,m,38,53,0.4175824175824176
2003,sec,m,107,32,0.7697841726618705
2003,southern,m,39,63,0.38235294117647056
2003,southland,m,16,47,0.25396825396825395
2003,sun_belt,m,66,62,0.515625
2003,swac,m,17,73,0.18888888888888888
2003,wac,m,45,42,0.5172413793103449
2003,wcc,m,53,49,0.5196078431372549
2004,a_sun,m,22,42,0.34375
2004,a_ten,m,84,59,0.5874125874125874
2004,acc,m,90,16,0.8490566037735849
2004,aec,m,38,52,0.4222222222222222
2004,big_east,m,124,38,0.7654320987654321
2004,big_sky,m,32,59,0.3516483516483517
2004,big_south,m,24,60,0.2857142857142857
2004,big_ten,m,82,44,0.6507936507936508
2004,big_twelve,m,97,34,0.7404580152671756
2004,big_west,m,36,45,0.4444444444444444
2004,caa,m,47,44,0.5164835164835165
2004,cusa,m,100,49,0.6711409395973155
2004,horizon,m,44,51,0.4631578947368421
2004,ind,m,21,66,0.2413793103448276
2004,ivy,m,29,69,0.29591836734693877
2004,maac,m,41,53,0.43617021276595747
2004,mac,m,55,58,0.48672566371681414
2004,meac,m,14,85,0.1414141414141414
2004,mid_cont,m,34,60,0.3617021276595745
2004,mvc,m,56,37,0.6021505376344086
2004,mwc,m,65,34,0.6565656565656566
2004,nec,m,35,63,0.35714285714285715
2004,ovc,m,31,66,0.31958762886597936
2004,pac_ten,m,56,32,0.6363636363636364
2004,patriot,m,34,57,0.37362637362637363
2004,sec,m,113,22,0.837037037037037
2004,southern,m,44,62,0.41509433962264153
2004,southland,m,20,67,0.22988505747126436
2004,sun_belt,m,52,63,0.45217391304347826
2004,swac,m,17,69,0.19767441860465115
2004,wac,m,55,36,0.6043956043956044
2004,wcc,m,54,54,0.5
2005,a_sun,m,21,48,0.30434782608695654
2005,a_ten,m,54,79,0.40601503759398494
2005,acc,m,106,26,0.803030303030303
2005,aec,m,42,45,0.4827586206896552
2005,big_east,m,107,29,0.7867647058823529
2005,big_sky,m,30,61,0.32967032967032966
2005,big_south,m,29,57,0.3372093023255814
2005,big_ten,m,96,41,0.7007299270072993
2005,big_twelve,m,103,29,0.7803030303030303
2005,big_west,m,43,49,0.4673913043478261
2005,caa,m,50,47,0.5154639175257731
2005,cusa,m,108,58,0.6506024096385542
2005,horizon,m,32,52,0.38095238095238093
2005,ind,m,31,125,0.1987179487179487
2005,ivy,m,46,58,0.4423076923076923
2005,maac,m,31,60,0.34065934065934067
2005,mac,m,67,46,0.5929203539823009
2005,meac,m,27,79,0.25471698113207547
2005,mid_cont,m,30,62,0.32608695652173914
2005,mvc,m,71,30,0.7029702970297029
2005,mwc,m,59,42,0.5841584158415841
